        1        1        1        1        0        0        0        0        8        0     9295     7380      105      106     7379     9854     9853     9856    27413
        1        1        1        1        0        0        0        0        8        0     9296     7381      104      105     7380     9852     9851     9854    27414
        1        1        1        1        0        0        0        0        8        0     9297     7382      103      104     7381     9850     9849     9852    27416
        1        1        1        1        0        0        0        0        8        0     9298     7383      102      103     7382     9848     9847     9850    27417
        1        1        1        1        0        0        0        0        8        0     9299     7384      101      102     7383     9846     9845     9848    27419
        1        1        1        1        0        0        0        0        8        0     9300     7385      100      101     7384     9844     9843     9846    27420
        1        1        1        1        0        0        0        0        8        0     9301     7386       99      100     7385     9842     9841     9844    27422
        1        1        1        1        0        0        0        0        8        0     9302     7387       98       99     7386     9840     9839     9842    27424
        1        1        1        1        0        0        0        0        8        0     9303     7388       97       98     7387     9838     9837     9840    27426
        1        1        1        1        0        0        0        0        8        0     9304     7389       96       97     7388     9836     9835     9838    27427
        1        1        1        1        0        0        0        0        8        0     9305     7390       95       96     7389     9834     9833     9836    27428
        1        1        1        1        0        0        0        0        8        0     9306     7391       94       95     7390     9832     9831     9834    27429
        1        1        1        1        0        0        0        0        8        0     9307     7392       93       94     7391     9830     9829     9832    27431
        1        1        1        1        0        0        0        0        8        0     9308     7393       92       93     7392     9828     9827     9830    27432
        1        1        1        1        0        0        0        0        8        0     9309     7394       91       92     7393     9826     9825     9828    27434
        1        1        1        1        0        0        0        0        8        0     9310     7395       90       91     7394     9824     9823     9826    27435
        1        1        1        1        0        0        0        0        8        0     9311     7396       89       90     7395     9822     9821     9824    27436
        1        1        1        1        0        0        0        0        8        0     9312     7397       88       89     7396     9820     9819     9822    27437
        1        1        1        1        0        0        0        0        8        0     9313     7398       87       88     7397     9818     9817     9820    27439
        1        1        1        1        0        0        0        0        8        0     9314     7399       86       87     7398     9816     9815     9818    27440
        1        1        1        1        0        0        0        0        8        0     9315     7400       85       86     7399     9814     9813     9816    27441
        1        1        1        1        0        0        0        0        8        0     9316     7401       84       85     7400     9812     9811     9814    27442
        1        1        1        1        0        0        0        0        8        0     9317     7402       83       84     7401     9810     9809     9812    27444
        1        1        1        1        0        0        0        0        8        0     9318     7403       82       83     7402     9808     9807     9810    27445
        1        1        1        1        0        0        0        0        8        0     9319     7404       81       82     7403     9806     9805     9808    27447
        1        1        1        1        0        0        0        0        8        0     9320     7405       80       81     7404     9804     9803     9806    27448
        1        1        1        1        0        0        0        0        8        0     9321     7406       79       80     7405     9802     9801     9804    27449
        1        1        1        1        0        0        0        0        8        0     9322     7407       78       79     7406     9800     9799     9802    27450
        1        1        1        1        0        0        0        0        8        0     9323     7408       77       78     7407     9798     9797     9800    27451
        1        1        1        1        0        0        0        0        8        0     9324     7409       76       77     7408     9796     9795     9798    27452
        1        1        1        1        0        0        0        0        8        0     9325     7410       75       76     7409     9794     9793     9796    27453
        1        1        1        1        0        0        0        0        8        0     9326     7411       74       75     7410     9792     9791     9794    27455
        1        1        1        1        0        0        0        0        8        0     9327     7412       73       74     7411     9790     9789     9792    27456
        1        1        1        1        0        0        0        0        8        0     9328     7413       72       73     7412     9788     9787     9790    27457
        1        1        1        1        0        0        0        0        8        0     9329     7414       71       72     7413     9786     9785     9788    27459
        1        1        1        1        0        0        0        0        8        0     9330     7415       70       71     7414     9784     9783     9786    27460
        1        1        1        1        0        0        0        0        8        0     9331     7416       69       70     7415     9782     9781     9784    27462
        1        1        1        1        0        0        0        0        8        0     9332     7417       68       69     7416     9780     9779     9782    27463
        1        1        1        1        0        0        0        0        8        0     9333     7418       67       68     7417     9778     9777     9780    27464
        1        1        1        1        0        0        0        0        8        0     9334     7419       66       67     7418     9776     9775     9778    27465
        1        1        1        1        0        0        0        0        8        0     9335     7420       65       66     7419     9774     9773     9776    27466
        1        1        1        1        0        0        0        0        8        0     9336     7420        8        1       65     9661     9646     9647     9774
        1        1        1        1        0        0        0        0        8        0     9337     7421        9        8     7420     9663     9660     9661    27467
        1        1        1        1        0        0        0        0        8        0     9338     7422       10        9     7421     9665     9662     9663    27468
        1        1        1        1        0        0        0        0        8        0     9339     7423       11       10     7422     9667     9664     9665    27469
        1        1        1        1        0        0        0        0        8        0     9340     7424       12       11     7423     9669     9666     9667    27471
        1        1        1        1        0        0        0        0        8        0     9341     7425       13       12     7424     9671     9668     9669    27472
        1        1        1        1        0        0        0        0        8        0     9342     7426       14       13     7425     9673     9670     9671    27474
        1        1        1        1        0        0        0        0        8        0     9343     7427       15       14     7426     9675     9672     9673    27475
        1        1        1        1        0        0        0        0        8        0     9344     7428       16       15     7427     9677     9674     9675    27476
        1        1        1        1        0        0        0        0        8        0     9345     7429       17       16     7428     9679     9676     9677    27477
        1        1        1        1        0        0        0        0        8        0     9346     7430       18       17     7429     9681     9678     9679    27479
        1        1        1        1        0        0        0        0        8        0     9347     7431       19       18     7430     9683     9680     9681    27480
        1        1        1        1        0        0        0        0        8        0     9348     7432       20       19     7431     9685     9682     9683    27482
        1        1        1        1        0        0        0        0        8        0     9349     7433       21       20     7432     9687     9684     9685    27483
        1        1        1        1        0        0        0        0        8        0     9350     7434       22       21     7433     9689     9686     9687    27485
        1        1        1        1        0        0        0        0        8        0     9351     7435       23       22     7434     9691     9688     9689    27486
        1        1        1        1        0        0        0        0        8        0     9352     7436       24       23     7435     9693     9690     9691    27487
        1        1        1        1        0        0        0        0        8        0     9353     7437       25       24     7436     9695     9692     9693    27488
        1        1        1        1        0        0        0        0        8        0     9354     7438       26       25     7437     9697     9694     9695    27490
        1        1        1        1        0        0        0        0        8        0     9355     7439       27       26     7438     9699     9696     9697    27491
        1        1        1        1        0        0        0        0        8        0     9356     7440       28       27     7439     9701     9698     9699    27492
        1        1        1        1        0        0        0        0        8        0     9357     7441       29       28     7440     9703     9700     9701    27493
        1        1        1        1        0        0        0        0        8        0     9358     7442       30       29     7441     9705     9702     9703    27494
        1        1        1        1        0        0        0        0        8        0     9359     7443       31       30     7442     9707     9704     9705    27495
        1        1        1        1        0        0        0        0        8        0     9360     7444       32       31     7443     9709     9706     9707    27497
        1        1        1        1        0        0        0        0        8        0     9361     7445       33       32     7444     9711     9708     9709    27498
        1        1        1        1        0        0        0        0        8        0     9362     7446       34       33     7445     9713     9710     9711    27499
        1        1        1        1        0        0        0        0        8        0     9363     7447       35       34     7446     9715     9712     9713    27500
        1        1        1        1        0        0        0        0        8        0     9364     7448       36       35     7447     9717     9714     9715    27502
        1        1        1        1        0        0        0        0        8        0     9365     7449       37       36     7448     9719     9716     9717    27503
        1        1        1        1        0        0        0        0        8        0     9366     7450       38       37     7449     9721     9718     9719    27505
        1        1        1        1        0        0        0        0        8        0     9367     7451       39       38     7450     9723     9720     9721    27506
        1        1        1        1        0        0        0        0        8        0     9368     7452       40       39     7451     9725     9722     9723    27508
        1        1        1        1        0        0        0        0        8        0     9369     7453       41       40     7452     9727     9724     9725    27509
        1        1        1        1        0        0        0        0        8        0     9370     7454       42       41     7453     9729     9726     9727    27511
        1        1        1        1        0        0        0        0        8        0     9371     7455       43       42     7454     9731     9728     9729    27512
        1        1        1        1        0        0        0        0        8        0     9372     7456       44       43     7455     9733     9730     9731    27514
        1        1        1        1        0        0        0        0        8        0     9373     7457       45       44     7456     9735     9732     9733    27515
        1        1        1        1        0        0        0        0        8        0     9374     7458       46       45     7457     9737     9734     9735    27517
        1        1        1        1        0        0        0        0        8        0     9375     7459       47       46     7458     9739     9736     9737    27518
        1        1        1        1        0        0        0        0        8        0     9376     7460       48       47     7459     9741     9738     9739    27520
        1        1        1        1        0        0        0        0        8        0     9377     7461       49       48     7460     9743     9740     9741    27521
        1        1        1        1        0        0        0        0        8        0     9378     7462       50       49     7461     9745     9742     9743    27523
        1        1        1        1        0        0        0        0        8        0     9379     7463       51       50     7462     9747     9744     9745    27524
        1        1        1        1        0        0        0        0        8        0     9380     7464       52       51     7463     9749     9746     9747    27525
        1        1        1        1        0        0        0        0        8        0     9381     7465       53       52     7464     9751     9748     9749    27526
        1        1        1        1        0        0        0        0        8        0     9382     7466       54       53     7465     9753     9750     9751    27528
        1        1        1        1        0        0        0        0        8        0     9383     7467       55       54     7466     9755     9752     9753    27529
        1        1        1        1        0        0        0        0        8        0     9384     7468       56       55     7467     9757     9754     9755    27531
        1        1        1        1        0        0        0        0        8        0     9385     7469       57       56     7468     9759     9756     9757    27533
        1        1        1        1        0        0        0        0        8        0     9386     7470       58       57     7469     9761     9758     9759    27535
        1        1        1        1        0        0        0        0        8        0     9387     7471       59       58     7470     9763     9760     9761    27537
        1        1        1        1        0        0        0        0        8        0     9388     7472       60       59     7471     9765     9762     9763    27539
        1        1        1        1        0        0        0        0        8        0     9389     7473       61       60     7472     9767     9764     9765    27540
        1        1        1        1        0        0        0        0        8        0     9390     7474       62       61     7473     9769     9766     9767    27542
        1        1        1        1        0        0        0        0        8        0     9391     7475       63       62     7474     9771     9768     9769    27543
        1        1        1        1        0        0        0        0        8        0     9392     7476       64       63     7475     9772     9770     9771    27544
        1        1        1        1        0        0        0        0        8        0     9393     7476      126        2       64     9895     9649     9648     9772
        1        1        1        1        0        0        0        0        8        0     9394     7477      127      126     7476     9897     9894     9895    27545
        1        1        1        1        0        0        0        0        8        0     9395     7478      128      127     7477     9899     9896     9897    27546
        1        1        1        1        0        0        0        0        8        0     9396     7479      129      128     7478     9901     9898     9899    27547
        1        1        1        1        0        0        0        0        8        0     9397     7480      130      129     7479     9903     9900     9901    27548
        1        1        1        1        0        0        0        0        8        0     9398     7481      131      130     7480     9905     9902     9903    27549
        1        1        1        1        0        0        0        0        8        0     9399     7482      132      131     7481     9907     9904     9905    27551
        1        1        1        1        0        0        0        0        8        0     9400     7483      133      132     7482     9909     9906     9907    27552
        1        1        1        1        0        0        0        0        8        0     9401     7484      134      133     7483     9911     9908     9909    27554
        1        1        1        1        0        0        0        0        8        0     9402     7485      135      134     7484     9913     9910     9911    27555
        1        1        1        1        0        0        0        0        8        0     9403     7486      136      135     7485     9915     9912     9913    27556
        1        1        1        1        0        0        0        0        8        0     9404     7487      137      136     7486     9917     9914     9915    27557
        1        1        1        1        0        0        0        0        8        0     9405     7488      138      137     7487     9919     9916     9917    27558
        1        1        1        1        0        0        0        0        8        0     9406     7489      139      138     7488     9921     9918     9919    27559
        1        1        1        1        0        0        0        0        8        0     9407     7490      140      139     7489     9923     9920     9921    27560
        1        1        1        1        0        0        0        0        8        0     9408     7491      141      140     7490     9925     9922     9923    27561
        1        1        1        1        0        0        0        0        8        0     9409     7492      142      141     7491     9927     9924     9925    27563
        1        1        1        1        0        0        0        0        8        0     9410     7493      143      142     7492     9929     9926     9927    27564
        1        1        1        1        0        0        0        0        8        0     9411     7494      144      143     7493     9931     9928     9929    27566
        1        1        1        1        0        0        0        0        8        0     9412     7495      145      144     7494     9933     9930     9931    27567
        1        1        1        1        0        0        0        0        8        0     9413     7496      146      145     7495     9935     9932     9933    27568
        1        1        1        1        0        0        0        0        8        0     9414     7497      147      146     7496     9937     9934     9935    27569
        1        1        1        1        0        0        0        0        8        0     9415     7498      148      147     7497     9939     9936     9937    27571
        1        1        1        1        0        0        0        0        8        0     9416     7499      149      148     7498     9941     9938     9939    27572
        1        1        1        1        0        0        0        0        8        0     9417     7500      150      149     7499     9943     9940     9941    27574
        1        1        1        1        0        0        0        0        8        0     9418     7501      151      150     7500     9945     9942     9943    27575
        1        1        1        1        0        0        0        0        8        0     9419     7502      152      151     7501     9947     9944     9945    27576
        1        1        1        1        0        0        0        0        8        0     9420     7503      153      152     7502     9949     9946     9947    27577
        1        1        1        1        0        0        0        0        8        0     9421     7504      154      153     7503     9951     9948     9949    27579
        1        1        1        1        0        0        0        0        8        0     9422     7505      155      154     7504     9953     9950     9951    27580
        1        1        1        1        0        0        0        0        8        0     9423     7506      156      155     7505     9954     9952     9953    27581
        1        1        1        1        0        0        0        0        8        0     9424     7506      488        4      156    10614     9653     9652     9954
        1        1        1        1        0        0        0        0        8        0     9425     7507      487      488     7506    10613    10612    10614    27582
        1        1        1        1        0        0        0        0        8        0     9426     7508      486      487     7507    10611    10610    10613    27583
        1        1        1        1        0        0        0        0        8        0     9427     7509      485      486     7508    10609    10608    10611    27584
        1        1        1        1        0        0        0        0        8        0     9428     7510      484      485     7509    10607    10606    10609    27586
        1        1        1        1        0        0        0        0        8        0     9429     7511      483      484     7510    10605    10604    10607    27587
        1        1        1        1        0        0        0        0        8        0     9430     7512      482      483     7511    10603    10602    10605    27589
        1        1        1        1        0        0        0        0        8        0     9431     7513      481      482     7512    10601    10600    10603    27590
        1        1        1        1        0        0        0        0        8        0     9432     7514      480      481     7513    10599    10598    10601    27591
        1        1        1        1        0        0        0        0        8        0     9433     7515      479      480     7514    10597    10596    10599    27592
        1        1        1        1        0        0        0        0        8        0     9434     7516      478      479     7515    10595    10594    10597    27594
        1        1        1        1        0        0        0        0        8        0     9435     7517      477      478     7516    10593    10592    10595    27595
        1        1        1        1        0        0        0        0        8        0     9436     7518      476      477     7517    10591    10590    10593    27596
        1        1        1        1        0        0        0        0        8        0     9437     7519      475      476     7518    10589    10588    10591    27598
        1        1        1        1        0        0        0        0        8        0     9438     7520      474      475     7519    10587    10586    10589    27600
        1        1        1        1        0        0        0        0        8        0     9439     7521      473      474     7520    10585    10584    10587    27601
        1        1        1        1        0        0        0        0        8        0     9440     7522      472      473     7521    10583    10582    10585    27603
        1        1        1        1        0        0        0        0        8        0     9441     7523      471      472     7522    10581    10580    10583    27604
        1        1        1        1        0        0        0        0        8        0     9442     7524      470      471     7523    10579    10578    10581    27606
        1        1        1        1        0        0        0        0        8        0     9443     7525      469      470     7524    10577    10576    10579    27607
        1        1        1        1        0        0        0        0        8        0     9444     7526      468      469     7525    10575    10574    10577    27609
        1        1        1        1        0        0        0        0        8        0     9445     7527      467      468     7526    10573    10572    10575    27610
        1        1        1        1        0        0        0        0        8        0     9446     7528      466      467     7527    10571    10570    10573    27612
        1        1        1        1        0        0        0        0        8        0     9447     7529      465      466     7528    10569    10568    10571    27613
        1        1        1        1        0        0        0        0        8        0     9448     7530      464      465     7529    10567    10566    10569    27615
        1        1        1        1        0        0        0        0        8        0     9449     7531      463      464     7530    10565    10564    10567    27616
        1        1        1        1        0        0        0        0        8        0     9450     7532      462      463     7531    10563    10562    10565    27618
        1        1        1        1        0        0        0        0        8        0     9451     7533      461      462     7532    10561    10560    10563    27619
        1        1        1        1        0        0        0        0        8        0     9452     7534      460      461     7533    10559    10558    10561    27621
        1        1        1        1        0        0        0        0        8        0     9453     7535      459      460     7534    10557    10556    10559    27622
        1        1        1        1        0        0        0        0        8        0     9454     7536      458      459     7535    10555    10554    10557    27624
        1        1        1        1        0        0        0        0        8        0     9455     7537      457      458     7536    10553    10552    10555    27625
        1        1        1        1        0        0        0        0        8        0     9456     7538      456      457     7537    10551    10550    10553    27627
        1        1        1        1        0        0        0        0        8        0     9457     7539      455      456     7538    10549    10548    10551    27628
        1        1        1        1        0        0        0        0        8        0     9458     7540      454      455     7539    10547    10546    10549    27629
        1        1        1        1        0        0        0        0        8        0     9459     7541      453      454     7540    10545    10544    10547    27630
        1        1        1        1        0        0        0        0        8        0     9460     7542      452      453     7541    10543    10542    10545    27632
        1        1        1        1        0        0        0        0        8        0     9461     7543      451      452     7542    10541    10540    10543    27633
        1        1        1        1        0        0        0        0        8        0     9462     7544      450      451     7543    10539    10538    10541    27635
        1        1        1        1        0        0        0        0        8        0     9463     7545      449      450     7544    10537    10536    10539    27636
        1        1        1        1        0        0        0        0        8        0     9464     7546      448      449     7545    10535    10534    10537    27638
        1        1        1        1        0        0        0        0        8        0     9465     7547      447      448     7546    10533    10532    10535    27640
        1        1        1        1        0        0        0        0        8        0     9466     7548      446      447     7547    10531    10530    10533    27642
        1        1        1        1        0        0        0        0        8        0     9467     7549      445      446     7548    10529    10528    10531    27643
        1        1        1        1        0        0        0        0        8        0     9468     7550      444      445     7549    10527    10526    10529    27645
        1        1        1        1        0        0        0        0        8        0     9469     7551      443      444     7550    10525    10524    10527    27646
        1        1        1        1        0        0        0        0        8        0     9470     7552      442      443     7551    10523    10522    10525    27647
        1        1        1        1        0        0        0        0        8        0     9471     7553      441      442     7552    10521    10520    10523    27648
        1        1        1        1        0        0        0        0        8        0     9472     7554      440      441     7553    10519    10518    10521    27649
        1        1        1        1        0        0        0        0        8        0     9473     7555      439      440     7554    10517    10516    10519    27650
        1        1        1        1        0        0        0        0        8        0     9474     7556      438      439     7555    10515    10514    10517    27652
        1        1        1        1        0        0        0        0        8        0     9475     7557      437      438     7556    10513    10512    10515    27653
        1        1        1        1        0        0        0        0        8        0     9476     7558      436      437     7557    10511    10510    10513    27655
        1        1        1        1        0        0        0        0        8        0     9477     7559      435      436     7558    10509    10508    10511    27656
        1        1        1        1        0        0        0        0        8        0     9478     7560      434      435     7559    10507    10506    10509    27658
        1        1        1        1        0        0        0        0        8        0     9479     7561      433      434     7560    10505    10504    10507    27660
        1        1        1        1        0        0        0        0        8        0     9480     7562      432      433     7561    10503    10502    10505    27662
        1        1        1        1        0        0        0        0        8        0     9481     7563      431      432     7562    10501    10500    10503    27663
        1        1        1        1        0        0        0        0        8        0     9482     7564      430      431     7563    10499    10498    10501    27664
        1        1        1        1        0        0        0        0        8        0     9483     7565      429      430     7564    10497    10496    10499    27665
        1        1        1        1        0        0        0        0        8        0     9484      428        7      429     7565     9658     9659    10497    10495
        1        1        1        1        0        0        0        0        8        0     9485     7566     7574     7579     7575    27666    27685    27686    27667
        1        1        1        1        0        0        0        0        8        0     9486     5978     6818     9616     5829    24439    26318    24099    24097
        1        1        1        1        0        0        0        0        8        0     9487     7567     7581     7585     7582    27668    27691    27692    27669
        1        1        1        1        0        0        0        0        8        0     9488     7568     7586     7590     7587    27670    27695    27696    27671
        1        1        1        1        0        0        0        0        8        0     9489     7569     7575     7579     7576    27672    27686    27687    27673
        1        1        1        1        0        0        0        0        8        0     9490     7570     7584     7585     7580    27675    27694    27690    27674
        1        1        1        1        0        0        0        0        8        0     9491     7571     7582     7585     7583    27676    27692    27693    27677
        1        1        1        1        0        0        0        0        8        0     9492     7588     7590     7589     7572    27697    27700    27680    27679
        1        1        1        1        0        0        0        0        8        0     9493     7573     7577     7579     7578    27682    27688    27689    27683
-1
! Material Id = {D13E1B0E-2F35-48AB-B0C7-02F9224FFBD5}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,a35fffaa-5e09-46fd-be3d-487a4924e2bc
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.

!************************* Model Summary ********************
!SYS\Surface,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,******* Constant Zero Displacement X *******
CMBLOCK,_DISPZEROUX,NODE,       71
(8i10)
         6         7       395       396       397       398       399       400
       401       402       403       404       405       406       407       408
       409       410       411       412       413       414       415       416
       417       418       419       420       421       422       423       424
       425       426       427       428      9657      9658     10429     10431
     10433     10435     10437     10439     10441     10443     10445     10447
     10449     10451     10453     10455     10457     10459     10461     10463
     10465     10467     10469     10471     10473     10475     10477     10479
     10481     10483     10485     10487     10489     10491     10493
cmsel,s,_DISPZEROUX
d,all,ux,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,      190
(8i10)
         1         2         3         4        65        66        67        68
        69        70        71        72        73        74        75        76
        77        78        79        80        81        82        83        84
        85        86        87        88        89        90        91        92
        93        94        95        96        97        98        99       100
       101       102       103       104       105       106       107       108
       109       110       111       112       113       114       115       116
       117       118       119       120       121       122       123       124
       125       126       127       128       129       130       131       132
       133       134       135       136       137       138       139       140
       141       142       143       144       145       146       147       148
       149       150       151       152       153       154       155       156
      9647      9649      9650      9652      9773      9775      9777      9779
      9781      9783      9785      9787      9789      9791      9793      9795
      9797      9799      9801      9803      9805      9807      9809      9811
      9813      9815      9817      9819      9821      9823      9825      9827
      9829      9831      9833      9835      9837      9839      9841      9843
      9845      9847      9849      9851      9853      9855      9857      9859
      9861      9863      9865      9867      9869      9871      9873      9875
      9877      9879      9881      9883      9885      9887      9889      9891
      9894      9896      9898      9900      9902      9904      9906      9908
      9910      9912      9914      9916      9918      9920      9922      9924
      9926      9928      9930      9932      9934      9936      9938      9940
      9942      9944      9946      9948      9950      9952
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements "Pressure" ***********
et,2,153
keyop,2,3,10        ! get plane stress option and thickness from underlying element
eblock,10,,,60
(15i9)
     9494        2        2        2        0        5      215     9654
     9495        2        2        2        0      215      214    10069
     9496        2        2        2        0      214      213    10067
     9497        2        2        2        0      213      212    10065
     9498        2        2        2        0      212      211    10063
     9499        2        2        2        0      211      210    10061
     9500        2        2        2        0      210      209    10059
     9501        2        2        2        0      209      208    10057
     9502        2        2        2        0      208      207    10055
     9503        2        2        2        0      207      206    10053
     9504        2        2        2        0      206      205    10051
     9505        2        2        2        0      205      204    10049
     9506        2        2        2        0      204      203    10047
     9507        2        2        2        0      203      202    10045
     9508        2        2        2        0      202      201    10043
     9509        2        2        2        0      201      200    10041
     9510        2        2        2        0      200      199    10039
     9511        2        2        2        0      199      198    10037
     9512        2        2        2        0      198      197    10035
     9513        2        2        2        0      197      196    10033
     9514        2        2        2        0      196      195    10031
     9515        2        2        2        0      195      194    10029
     9516        2        2        2        0      194      193    10027
     9517        2        2        2        0      193      192    10025
     9518        2        2        2        0      192      191    10023
     9519        2        2        2        0      191      190    10021
     9520        2        2        2        0      190      189    10019
     9521        2        2        2        0      189      188    10017
     9522        2        2        2        0      188      187    10015
     9523        2        2        2        0      187      186    10013
     9524        2        2        2        0      186      185    10011
     9525        2        2        2        0      185      184    10009
     9526        2        2        2        0      184      183    10007
     9527        2        2        2        0      183      182    10005
     9528        2        2        2        0      182      181    10003
     9529        2        2        2        0      181      180    10001
     9530        2        2        2        0      180      179     9999
     9531        2        2        2        0      179      178     9997
     9532        2        2        2        0      178      177     9995
     9533        2        2        2        0      177      176     9993
     9534        2        2        2        0      176      175     9991
     9535        2        2        2        0      175      174     9989
     9536        2        2        2        0      174      173     9987
     9537        2        2        2        0      173      172     9985
     9538        2        2        2        0      172      171     9983
     9539        2        2        2        0      171      170     9981
     9540        2        2        2        0      170      169     9979
     9541        2        2        2        0      169      168     9977
     9542        2        2        2        0      168      167     9975
     9543        2        2        2        0      167      166     9973
     9544        2        2        2        0      166      165     9971
     9545        2        2        2        0      165      164     9969
     9546        2        2        2        0      164      163     9967
     9547        2        2        2        0      163      162     9965
     9548        2        2        2        0      162      161     9963
     9549        2        2        2        0      161      160     9961
     9550        2        2        2        0      160      159     9959
     9551        2        2        2        0      159      158     9957
     9552        2        2        2        0      158      157     9955
     9553        2        2        2        0      157        3     9651
-1
esel,s,type,,2
keyop,2,7,0         ! Use deformed area for application of load
esel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 60
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 9493
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sf,all,pres,-1000000.
nsel,all
esel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
